date,event,event_url,favourite_wins,underdog_wins
2020-07-11,UFC 251,https://www.betmma.tips/mma_event_betting_history.php?Event=608,11,2
2020-07-15,UFC Fight Island 1,https://www.betmma.tips/mma_event_betting_history.php?Event=612,7,4
2020-07-18,UFC Fight Island 2,https://www.betmma.tips/mma_event_betting_history.php?Event=611,8,4
2020-07-25,UFC Fight Island 3,https://www.betmma.tips/mma_event_betting_history.php?Event=617,12,3
2020-08-01,UFC Vegas 5,https://www.betmma.tips/mma_event_betting_history.php?Event=613,4,3
2020-08-08,UFC Vegas 6,https://www.betmma.tips/mma_event_betting_history.php?Event=618,10,2
2020-08-15,UFC 252,https://www.betmma.tips/mma_event_betting_history.php?Event=614,7,4
2020-08-22,UFC Vegas 7,https://www.betmma.tips/mma_event_betting_history.php?Event=616,4,4
2020-08-29,UFC Fight Night 182,https://www.betmma.tips/mma_event_betting_history.php?Event=619,8,2
2020-09-05,UFC Fight Night 183,https://www.betmma.tips/mma_event_betting_history.php?Event=625,5,2
2020-09-19,UFC FN - Covington vs Woodley,https://www.betmma.tips/mma_event_betting_history.php?Event=622,10,2
2020-09-26,UFC 253,https://www.betmma.tips/mma_event_betting_history.php?Event=615,6,5
2020-10-04,UFC FN - Holm vs Aldana,https://www.betmma.tips/mma_event_betting_history.php?Event=643,6,4
2020-10-17,UFC FN - Ortega vs Zombie,https://www.betmma.tips/mma_event_betting_history.php?Event=632,7,4
2020-10-24,UFC 254,https://www.betmma.tips/mma_event_betting_history.php?Event=629,10,1
2020-10-31,UFC Vegas 12,https://www.betmma.tips/mma_event_betting_history.php?Event=639,10,1
2020-11-08,UFC Vegas 13,https://www.betmma.tips/mma_event_betting_history.php?Event=670,7,3
2020-11-14,UFC Vegas 14,https://www.betmma.tips/mma_event_betting_history.php?Event=671,5,4
2020-11-21,UFC 255,https://www.betmma.tips/mma_event_betting_history.php?Event=635,8,4
2020-11-29,UFC Vegas 15,https://www.betmma.tips/mma_event_betting_history.php?Event=651,4,6
2020-12-06,UFC Vegas 16,https://www.betmma.tips/mma_event_betting_history.php?Event=652,7,1
2020-12-13,UFC 256,https://www.betmma.tips/mma_event_betting_history.php?Event=653,5,4
2020-12-19,UFC Vegas 17,https://www.betmma.tips/mma_event_betting_history.php?Event=668,6,6
2021-01-16,UFC FN,https://www.betmma.tips/mma_event_betting_history.php?Event=686,6,4
2021-01-24,UFC 257,https://www.betmma.tips/mma_event_betting_history.php?Event=683,5,6
2021-02-06,UFC FN,https://www.betmma.tips/mma_event_betting_history.php?Event=694,7,5
2021-02-20,UFC Fight Night 185,https://www.betmma.tips/mma_event_betting_history.php?Event=696,7,5
2021-02-28,UFC Fight Night 186,https://www.betmma.tips/mma_event_betting_history.php?Event=700,5,3
2021-03-06,UFC 259,https://www.betmma.tips/mma_event_betting_history.php?Event=698,8,7
2021-03-28,UFC 260,https://www.betmma.tips/mma_event_betting_history.php?Event=704,9,1
2021-05-01,UFC FN,https://www.betmma.tips/mma_event_betting_history.php?Event=721,6,3
2021-05-15,UFC 262,https://www.betmma.tips/mma_event_betting_history.php?Event=723,6,6
2021-05-22,UFC FN,https://www.betmma.tips/mma_event_betting_history.php?Event=724,7,4
2021-06-12,UFC 263,https://www.betmma.tips/mma_event_betting_history.php?Event=725,9,5
2021-07-17,UFC FN,https://www.betmma.tips/mma_event_betting_history.php?Event=739,6,3
2021-08-21,UFC FN,https://www.betmma.tips/mma_event_betting_history.php?Event=761,7,5
